Home Assistant notifications (Log started: 2024-11-18T10:19:53.135792+00:00),,
--------------------------------------------------------------------------------,,
Heure, Cout Maison €, Cout Reseau €
2024-12-03T09:02:47.840641+00:00 ,3.0, 1.76
2024-12-03T22:59:00.152874+00:00 ,10.47, 1.89
2024-12-04T22:59:00.166704+00:00 ,3.55, 0.80
2024-12-05T22:59:00.159668+00:00 ,2.6, 2.02
2024-12-06T22:59:00.154384+00:00 ,3.68, 2.34
2024-12-07T22:59:00.345550+00:00 ,2.26, 2.64
2024-12-08T22:59:00.350556+00:00 ,3.53, 3.06
2024-12-09T22:59:00.344206+00:00 ,3.71, 3.50
2024-12-10T22:59:00.412344+00:00 ,9.29, 2.84
2024-12-11T22:59:00.410093+00:00 ,11.61, 6.46
2024-12-12T22:59:00.096888+00:00 ,2.54, 1.05
2024-12-13T22:59:00.188764+00:00 ,12.15, 1.92
2024-12-14T22:59:00.353943+00:00 ,2.51, 1.64
2024-12-15T22:59:00.346059+00:00 ,3.75, 3.18
2024-12-16T22:59:00.099127+00:00 ,12.24, 1.79
2024-12-17T22:59:00.312815+00:00 ,3.07, 0.68
2024-12-18T22:59:00.315302+00:00 ,3.96, 1.99
2024-12-19T22:59:00.202867+00:00 ,2.28, 3.75
2024-12-20T22:59:00.174868+00:00 ,4.38, 2.40
2024-12-21T22:59:00.171542+00:00 ,2.32, 1.85
2024-12-22T22:59:00.219580+00:00 ,3.27, 4.73
2024-12-23T22:59:00.222145+00:00 ,3.78, 14.17
2024-12-24T22:59:00.141587+00:00 ,4.48, 10.23
2024-12-25T22:59:00.138359+00:00 ,4.06, 3.85
2024-12-26T22:59:00.138249+00:00 ,5.01, 2.61
2024-12-27T22:59:00.138512+00:00 ,15.14, 2.18
2024-12-28T22:59:00.136105+00:00 ,3.77, 1.05
2024-12-29T22:59:00.163107+00:00 ,2.42, 1.35
2024-12-30T22:59:00.161462+00:00 ,10.14, 3.35
2024-12-31T22:59:00.160774+00:00 ,4.05, 3.16
2025-01-01T22:59:00.159201+00:00 ,4.48, 2.69
2025-01-02T22:59:00.160077+00:00 ,9.33, 1.37
2025-01-03T22:59:00.160319+00:00 ,9.23, 3.33
2025-01-04T22:59:02.701425+00:00 ,3.87, 2.82
2025-01-05T22:59:00.431228+00:00 ,3.63, 2.82
2025-01-06T22:59:00.431880+00:00 ,3.05, 2.29
2025-01-07T22:59:00.414184+00:00 ,3.4, 1.88
2025-01-08T22:59:00.411832+00:00 ,3.32, 1.80
2025-01-09T22:59:00.294797+00:00 ,2.33, 1.73
2025-01-10T22:59:00.294129+00:00 ,8.57, 2.57
2025-01-11T22:59:00.295647+00:00 ,3.48, 1.91
2025-01-12T22:59:00.293394+00:00 ,3.75, 1.76
2025-01-13T22:59:00.291840+00:00 ,10.09, 1.11
2025-01-14T22:59:00.331773+00:00 ,14.04, 1.90
2025-01-15T22:59:00.102891+00:00 ,7.73, 1.17
2025-01-16T22:59:00.089213+00:00 ,15.84, 1.17
2025-01-17T22:59:00.093521+00:00 ,15.22, 2.16
2025-01-18T22:59:00.091189+00:00 ,4.56, 1.30
2025-01-19T22:59:00.090397+00:00 ,2.84, 1.65
2025-01-20T22:59:00.143894+00:00 ,12.5, 2.49
2025-01-21T22:59:00.098320+00:00 ,12.58, 2.36
2025-01-22T22:59:00.471537+00:00 ,13.28, 1.89
2025-01-23T22:59:00.470347+00:00 ,3.49, 0.63
2025-01-24T22:59:00.362727+00:00 ,3.19, 4.37
2025-01-25T22:59:00.153218+00:00 ,2.07, 1.35
2025-01-26T22:59:00.152408+00:00 ,3.0, 7.48
2025-01-27T22:59:00.200111+00:00 ,2.96, 2.84
2025-01-28T22:59:00.397842+00:00 ,2.18, 1.57
2025-01-29T22:59:00.128773+00:00 ,4.22, 2.90
2025-01-30T22:59:00.180659+00:00 ,14.59, 1.39
2025-01-31T22:59:00.180940+00:00 ,10.02, 1.25
2025-02-01T22:59:00.277386+00:00 ,5.54, 0.30
2025-02-02T22:59:00.281435+00:00 ,4.82, 1.62
2025-02-03T22:59:00.276799+00:00 ,15.1, 0.65
2025-02-04T22:59:00.429405+00:00 ,5.09, 0.48
2025-02-05T22:59:00.426388+00:00 ,4.01, 0.12
2025-02-06T22:59:00.332471+00:00 ,4.71, 0.41
2025-02-07T22:59:00.331077+00:00 ,3.54, 0.24
2025-02-08T22:59:00.234507+00:00 ,4.19, 0.77
2025-02-09T22:59:00.229576+00:00 ,3.29, 1.17
2025-02-10T22:59:00.229136+00:00 ,4.8, 1.22
2025-02-11T22:59:00.355299+00:00 ,3.36, 0.77
2025-02-12T22:59:00.356130+00:00 ,4.6, 1.80
2025-02-13T22:59:00.500453+00:00 ,2.96, 1.49
2025-02-14T22:59:00.501431+00:00 ,4.46, 1.80
2025-02-15T22:59:00.473855+00:00 ,4.36, 0.12
2025-02-16T22:59:00.472665+00:00 ,4.25, 0.58
2025-02-17T22:59:00.471993+00:00 ,3.57, 0.75
2025-02-18T22:59:00.473765+00:00 ,4.89, 0.48
2025-02-19T22:59:00.476402+00:00 ,4.77, 0.65
2025-02-20T22:59:00.475816+00:00 ,4.05, 0.47
2025-02-21T22:59:00.290162+00:00 ,3.21, 0.44
2025-02-22T22:59:00.484738+00:00 ,3.0, 1.35
2025-02-23T22:59:00.483608+00:00 ,4.34, 0.88
2025-02-24T22:59:00.485687+00:00 ,2.98, 0.69
2025-02-25T22:59:00.484149+00:00 ,3.01, 0.55
2025-02-26T22:59:00.483426+00:00 ,3.99, 1.24
2025-02-27T22:59:00.483528+00:00 ,3.71, 0.22
2025-02-28T22:59:00.309888+00:00 ,5.81, 0.11
2025-03-01T22:59:00.311208+00:00 ,3.59, 0
2025-03-02T22:59:00.107325+00:00 ,3.42, 0.14
2025-03-03T22:59:00.097301+00:00 ,4.4, 0.34
2025-03-04T22:59:00.095311+00:00 ,4.46, 0
2025-03-05T22:59:00.098075+00:00 ,4.14, 0
2025-03-06T22:59:00.096768+00:00 ,4.06, 0.14
2025-03-07T22:59:00.094605+00:00 ,4.4, 0.11
2025-03-08T22:59:00.116249+00:00 ,3.15, 1.13
2025-03-09T22:59:00.388875+00:00 ,3.11, 1.10
2025-03-10T22:59:00.386630+00:00 ,5.16, 1.57
2025-03-11T22:59:00.387288+00:00 ,3.59, 0.11
2025-03-12T22:59:00.491411+00:00 ,3.79, 1.23
2025-03-13T22:59:00.490496+00:00 ,3.87, 0.48
2025-03-14T22:59:00.493513+00:00 ,3.7, 0.38
2025-03-15T22:59:00.491877+00:00 ,2.9, 0.22
2025-03-16T22:59:00.497927+00:00 ,4.74, 1.02
2025-03-17T22:59:00.498515+00:00 ,3.42, 0
2025-03-18T22:59:00.497405+00:00 ,4.02, 0
2025-03-19T22:59:00.500165+00:00 ,3.42, 0.14
2025-03-20T22:59:00.497699+00:00 ,2.7, 0.22
2025-03-21T22:59:03.576127+00:00 ,2.68, 3.52
2025-03-22T22:59:00.498121+00:00 ,2.98, 0.47
2025-03-23T22:59:04.907348+00:00 ,3.28, 1.21
2025-03-24T22:59:00.114091+00:00 ,3.08, 0.11
2025-03-25T22:59:00.113440+00:00 ,4.09, 0.80
2025-03-26T22:59:00.117157+00:00 ,3.71, 3.22
2025-03-27T22:59:00.113865+00:00 ,3.67, 1.32
2025-03-28T22:59:00.114411+00:00 ,3.21, 0.47
2025-03-29T22:59:00.113086+00:00 ,3.42, 0.33
2025-03-30T21:59:00.396190+00:00 ,4.87, 1.35
2025-03-31T21:59:00.392091+00:00 ,4.07, 0
2025-04-01T21:59:00.390739+00:00 ,3.76, 0.02
2025-04-02T21:59:00.391048+00:00 ,3.81, 0.14
2025-04-03T21:59:00.391363+00:00 ,2.83, 0
2025-04-04T21:59:00.390920+00:00 ,3.15, 0
2025-04-05T21:59:00.384370+00:00 ,5.27, 1.12
2025-04-06T21:59:00.386240+00:00 ,3.88, 0.14
2025-04-07T21:59:00.386729+00:00 ,3.76, 0
2025-04-08T21:59:00.109845+00:00 ,4.03, 0.11
2025-04-09T21:59:00.112443+00:00 ,3.83, 0.14
2025-04-10T21:59:00.108637+00:00 ,4.01, 0
2025-04-11T21:59:00.109021+00:00 ,3.73, 0
2025-04-12T21:59:00.111669+00:00 ,3.92, 1.92
2025-04-13T21:59:00.072619+00:00 ,3.41, 1.10
2025-04-14T21:59:00.321713+00:00 ,4.39, 3.33
2025-04-15T21:59:00.320452+00:00 ,2.95, 0.66
2025-04-16T21:59:00.320094+00:00 ,3.28, 0.22
2025-04-17T21:59:00.319765+00:00 ,3.44, 0.14
2025-04-18T21:59:00.321011+00:00 ,3.84, 0
2025-04-19T21:59:00.319863+00:00 ,2.57, 0.25
2025-04-20T21:59:05.836240+00:00 ,3.08, 0
2025-04-21T21:59:00.322729+00:00 ,2.78, 0
2025-04-22T21:59:00.319672+00:00 ,3.37, 0.14
2025-04-23T21:59:02.034323+00:00 ,2.77, 0
2025-04-24T21:59:00.103312+00:00 ,3.73, 0.36
2025-04-25T21:59:00.093901+00:00 ,4.29, 0.42
2025-04-26T21:59:00.102680+00:00 ,3.02, 0.14
2025-04-27T21:59:00.093373+00:00 ,3.32, 0.14
2025-04-28T21:59:00.144356+00:00 ,3.42, 0.11
2025-04-29T21:59:00.144727+00:00 ,3.39, 0.28
2025-04-30T21:59:00.145019+00:00 ,4.69, 0.14
2025-05-01T21:59:00.145579+00:00 ,4.45, 0
2025-05-02T21:59:00.144543+00:00 ,5.04, 0
